Column,Header,Formula (row 11 / first data row)
A,Sticker No.,=TRIM(Data!AW11)
B,Location,=Data!AY11
C,Entered Width,=SUM(Data!BA11)
D,Dual,"=bpLOOKUP(Data!$AV11,""DUAL"",CustOrdOpt,6,FALSE)"
E,Sizes,"=bpLOOKUP(Data!$AV11,""SIZE"",CustOrdOpt,6,FALSE)"
F,Additional Deductions,"=bpLOOKUP(Data!$AV11,""SIDEBYSIDE"",CustOrdOpt,6,FALSE)"
G,Blind Width,"=IF(Data!AW11="""","""",IF(AND(E11=""Cloth"",AA11=""None""),Data!BA11+30,IF(AND(E11=""Cloth"",AA11<>""None""),Data!BA11+30+VLOOKUP(CONCATENATE(AA11,J11,AR11),PelmetDeduct,2,FALSE),IF(AND(E11=""Opening"",F11=""Butt""),Data!BA11-VLOOKUP(J11,FitDeduct,2,FALSE)-VLOOKUP(CONCATENATE(U11,J11),ButtDeduct,2,FALSE),IF(E11=""Opening"",Data!BA11-VLOOKUP(J11,FitDeduct,2,FALSE)-VLOOKUP(F11,SideDeduct,2,FALSE),IF(OR(E11=""Making"",Data!BA11,E11=""Outside of Bracket to Outside of Bracket""),Data!BA11))))))"
H,Blind Drop,=Data!BB11
I,Fabric Type & Colour,"=IF(Data!BE11="""","""",MID(Data!BE11,6,80))"
J,Fit,"=bpLOOKUP(Data!$AV11,""FIT"",CustOrdOpt,6,FALSE)"
K,Fixing,"=bpLOOKUP(Data!$AV11,""FIXING"",CustOrdOpt,6,FALSE)"
L,Control,"=bpLOOKUP(Data!$AV11,""CONTROLS"",CustOrdOpt,6,FALSE)"
M,Control Side,"=IF(Data!AV11="""","""",bpLOOKUP(Data!$AV11,""CONTROLSIDE"",CustOrdOpt,6,FALSE))"
N,Motor Extras,"=IF(Data!AZ11="""","""",bpLOOKUP(Data!$AV11,""MOTOREX"",CustOrdOpt,6,FALSE))"
O,Fabric Direction,"=IF(Data!BA11="""","""",bpLOOKUP(Data!$AV11,""REVROLL"",CustOrdOpt,6,FALSE))"
P,Chain,"=bpLOOKUP(Data!$AV11,""CHAIN"",CustOrdOpt,6,FALSE)"
Q,Chain Length,"=bpLOOKUP(Data!$AV11,""CHAINLENGTH"",CustOrdOpt,6,FALSE)"
R,Remote Control,"=bpLOOKUP(Data!$AV11,""CONTROLOPTION"",CustOrdOpt,6,FALSE)"
S,Bottom Trim,"=bpLOOKUP(Data!$AV11,""FINISH"",CustOrdOpt,6,FALSE)"
T,Blind/Rail Finish,"=bpLOOKUP(Data!$AV11,""RAILCOLOUR"",CustOrdOpt,6,FALSE)"
U,Bracket,"=bpLOOKUP(Data!$AV11,""BRACKET"",CustOrdOpt,6,FALSE)"
V,Component Colour,"=IF(U11="""","""",bpLOOKUP(Data!$AV11,""BRACKETCOLR"",CustOrdOpt,6,FALSE))"
W,Linked,"=bpLOOKUP(Data!$AV11,""LINKED"",CustOrdOpt,6,FALSE)"
X,Linked Blinds over 2700mm Wide,"=bpLOOKUP(Data!$AV11,""LINKEDSIZE"",CustOrdOpt,6,FALSE)"
Y,Linked Layout Code,"=IF(Data!BA11="""","""",VLOOKUP(AR11&M11&W11,TubeLinkRef,7,FALSE))"
Z,Braid/Fringe Colours,"=IF(bpLOOKUP(Data!$AV11,""BRAIDCOLOURS"",CustOrdOpt,6,FALSE)=""Match"",VLOOKUP(Data!BN11&"" ""&Data!BO11&"" ""&Data!BP11,ColourMatch,6,FALSE),bpLOOKUP(Data!$AV11,""BRAIDCOLOURS"",CustOrdOpt,6,FALSE))"
AA,Pelmet or Cassette Type,"=bpLOOKUP(Data!$AV11,""PELTYPE"",CustOrdOpt,6,FALSE)"
AB,Colour,"=IF(bpLOOKUP(Data!$AV11,""PELCOLOUR"",CustOrdOpt,6,FALSE)=""Custom Powdercoat"",bpLOOKUP(Data!$AV11,""PELCP"",CustOrdOpt,6,FALSE),bpLOOKUP(Data!$AV11,""PELCOLOUR"",CustOrdOpt,6,FALSE))"
AC,Pelmet Add to Width,"=IF(Data!AV11="""","""",IF(bpLOOKUP(Data!$AV11,""ADDWIDTH"",CustOrdOpt,6,FALSE)="""",""None"",(bpLOOKUP(Data!$AV11,""ADDWIDTH"",CustOrdOpt,6,FALSE))))"
AD,Pelmet Shape,"=bpLOOKUP(Data!$AV11,""PELSHAPE"",CustOrdOpt,6,FALSE)"
AE,Pelmet Face Size,"=bpLOOKUP(Data!$AV11,""ITHGT"",CustOrdOpt,6,FALSE)"
AF,Pelmet Returns,"=bpLOOKUP(Data!$AV11,""PELRETURN"",CustOrdOpt,6,FALSE)"
AG,Pelmet Return Size,"=bpLOOKUP(Data!$AV11,""PELRETURNSIZE"",CustOrdOpt,6,FALSE)"
AH,Headboard Size(mm),"=bpLOOKUP(Data!$AV11,""HBSIZE"",CustOrdOpt,6,FALSE)"
AI,Pelmet Piping,"=bpLOOKUP(Data!$AV11,""PIPING"",CustOrdOpt,6,FALSE)"
AJ,Installation Deliver or Supply Only,"=bpLOOKUP(Data!$AV11,""INSTALLATION"",CustOrdOpt,6,FALSE)"
AK,Installation Height off Ground,"=bpLOOKUP(Data!$AV11,""HANGHEIGHT"",CustOrdOpt,6,FALSE)"
AL,Installation Difficulty Grading,"=bpLOOKUP(Data!$AV11,""INSTALLG"",CustOrdOpt,6,FALSE)"
AM,Take Downs,"=bpLOOKUP(Data!$AV11,""TAKEDOWN"",CustOrdOpt,6,FALSE)"
AN,Product Requires Check Measure,"=bpLOOKUP(Data!$AV11,""CHECKM"",CustOrdOpt,6,FALSE)"
AO,Comment,"=bpLOOKUP(Data!$AV11,""NOTES"",CustOrdOpt,6,FALSE)"
AQ,Stock Fabric?,"=IF(Data!AV11="""","""",VLOOKUP(I11,ColourMatch,2,FALSE))"
